text,label,source,type
SPECIAL REPORT: Nigeria’s maritime university upgrade stalls as billions flow into repealed academy,0,Premium Times,Silver_Standard_Training_Data
Resource Curse? The only school in this Akwa Ibom oil community lies in ruins,0,Premium Times,Silver_Standard_Training_Data
EXCLUSIVE: Why Tinubu fired Wale Edun as finance minister,0,Premium Times,Silver_Standard_Training_Data
Fiscal Breach Uncovered: How Imo under Uzodinma spent N101.5 billion in unapproved funds,0,Premium Times,Silver_Standard_Training_Data
Oil-well Dispute: Inside the report that restores Cross River’s hope,0,Premium Times,Silver_Standard_Training_Data
Modern Slavery: Inside Nigerian communities where children are sold into marriage (II),0,Premium Times,Silver_Standard_Training_Data
INVESTIGATION: Inside Nigerian communities where children are forced into marriage (1),0,Premium Times,Silver_Standard_Training_Data
"INVESTIGATION: The illegal timber trade fuelling terrorism in North-central Nigeria, Benin",0,Premium Times,Silver_Standard_Training_Data
SPECIAL REPORT: How families coped with 10-year closure of 23 schools in Oyo,0,Premium Times,Silver_Standard_Training_Data
"Inside the informant networks undermining Nigeria’s anti-banditry campaign, By Samuel Aruwan",0,Premium Times,Silver_Standard_Training_Data
"Content monetisation: The internet is rewarding harm, and women are paying the price, By Chioma Agwuegbo",0,Premium Times,Silver_Standard_Training_Data
"South Africa doesn’t have a leadership crisis: It has a humanity crisis, By Nqobile Pamela Xaba",0,Premium Times,Silver_Standard_Training_Data
"Eid and the epidemic of empty pockets, By Reuben Abati",0,Premium Times,Silver_Standard_Training_Data
"NDC as the new frontier of opposition, By Majeed Dahiru",0,Premium Times,Silver_Standard_Training_Data
"Candidate selection or civilian coup?, By Dakuku Peterside",0,Premium Times,Silver_Standard_Training_Data
"Chelle picks Osimhen, Lookman for Portugal, Poland friendlies, names seven NPFL stars for Unity Cup",0,Premium Times,Silver_Standard_Training_Data
Court strikes out deceased deputy governor’s suit,0,Premium Times,Silver_Standard_Training_Data
"CJID, EU launch initiative to fight disinformation, strengthen democratic resilience in north-west Nigeria",0,Premium Times,Silver_Standard_Training_Data
"PenCom, NLC move against pension non-remittance by employers",0,Premium Times,Silver_Standard_Training_Data
‎Ondo doctors threaten action over alleged decline in welfare and manpower.,0,Premium Times,Silver_Standard_Training_Data
"JUST IN: Pantami withdraws from Gombe APC governorship primaries, gives reasons",0,Premium Times,Silver_Standard_Training_Data
How some people claimed I planned to kill Tinubu to take over power – VP Shettima,0,Premium Times,Silver_Standard_Training_Data
Why I finally wrote my memoir after 60 years – Gowon,0,Premium Times,Silver_Standard_Training_Data
AbdulRazaq endorses governorship aspirant amid Kwara APC tensions,0,Premium Times,Silver_Standard_Training_Data
Why I supported Lagos Speaker Obasa’s removal — Desmond Elliott,0,Premium Times,Silver_Standard_Training_Data
"Gowon’s Autobiography: T.Y. Danjuma donates N3bn, Dangote N500m",0,Premium Times,Silver_Standard_Training_Data
UPDATED: Makinde-backed PDP adopts Jonathan as sole presidential candidate,0,Premium Times,Silver_Standard_Training_Data
Abia inaugurates biogas pilot project to drive renewable energy – Official,0,Premium Times,Silver_Standard_Training_Data
Cross River senator rejects APC primary election results,0,Premium Times,Silver_Standard_Training_Data
Ondo govt closes schools for APC assembly primaries after Monday’s violence,0,Premium Times,Silver_Standard_Training_Data
UPDATED: EFCC arrests fleeing convicted ex-power minister,0,Premium Times,Silver_Standard_Training_Data
"11 years ago, Desmond Elliot swapped costumes for gavel, now he faces tough survival battle",0,Premium Times,Silver_Standard_Training_Data
APC Primaries: All 7 Zamfara incumbent Reps secure return tickets,0,Premium Times,Silver_Standard_Training_Data
"AFCON 2027 Qualifiers: Nigeria to battle Madagascar, Guinea-Bissau for ticket",0,Premium Times,Silver_Standard_Training_Data
"Dangote refinery cuts aviation fuel price to N1,650",0,Premium Times,Silver_Standard_Training_Data
"APC returns incumbents, picks new faces in Osun primaries",0,Premium Times,Silver_Standard_Training_Data
Judge rules on SSS lawyer’s complaint of El-Rufai family’s alleged inciteful conduct,0,Premium Times,Silver_Standard_Training_Data
"2027: ‘I’m 63, you can’t call me boy, be careful!’ Kano governor warns Kwankwaso",0,Premium Times,Silver_Standard_Training_Data
Togo removes visa requirement for African nationals,0,Premium Times,Silver_Standard_Training_Data
DOWNLOAD: SSS operatives’ N100 million defamation judgement against SERAP,0,Premium Times,Silver_Standard_Training_Data
EFCC hands over recovered N837million to Katsina government,0,Premium Times,Silver_Standard_Training_Data
APC Primaries: Abiru secures Lagos East ticket unopposed for third term,0,Premium Times,Silver_Standard_Training_Data
UniAbuja student wins Amnesty International’s 2026 inter-varsity debate,0,Premium Times,Silver_Standard_Training_Data
Our Digital Network,0,Premium Times,Silver_Standard_Training_Data
Projects & Partnerships,0,Premium Times,Silver_Standard_Training_Data
Retrieve your password,0,Premium Times,Silver_Standard_Training_Data
Add New Playlist,0,Premium Times,Silver_Standard_Training_Data
SPECIAL REPORT: Nigeria’s maritime university upgrade stalls as billions flow into repealed academy,0,Premium Times,Silver_Standard_Training_Data
Resource Curse? The only school in this Akwa Ibom oil community lies in ruins,0,Premium Times,Silver_Standard_Training_Data
EXCLUSIVE: Why Tinubu fired Wale Edun as finance minister,0,Premium Times,Silver_Standard_Training_Data
Fiscal Breach Uncovered: How Imo under Uzodinma spent N101.5 billion in unapproved funds,0,Premium Times,Silver_Standard_Training_Data
Oil-well Dispute: Inside the report that restores Cross River’s hope,0,Premium Times,Silver_Standard_Training_Data
Modern Slavery: Inside Nigerian communities where children are sold into marriage (II),0,Premium Times,Silver_Standard_Training_Data
INVESTIGATION: Inside Nigerian communities where children are forced into marriage (1),0,Premium Times,Silver_Standard_Training_Data
"INVESTIGATION: The illegal timber trade fuelling terrorism in North-central Nigeria, Benin",0,Premium Times,Silver_Standard_Training_Data
SPECIAL REPORT: How families coped with 10-year closure of 23 schools in Oyo,0,Premium Times,Silver_Standard_Training_Data
"Inside the informant networks undermining Nigeria’s anti-banditry campaign, By Samuel Aruwan",0,Premium Times,Silver_Standard_Training_Data
"Content monetisation: The internet is rewarding harm, and women are paying the price, By Chioma Agwuegbo",0,Premium Times,Silver_Standard_Training_Data
"South Africa doesn’t have a leadership crisis: It has a humanity crisis, By Nqobile Pamela Xaba",0,Premium Times,Silver_Standard_Training_Data
"Eid and the epidemic of empty pockets, By Reuben Abati",0,Premium Times,Silver_Standard_Training_Data
"NDC as the new frontier of opposition, By Majeed Dahiru",0,Premium Times,Silver_Standard_Training_Data
"Candidate selection or civilian coup?, By Dakuku Peterside",0,Premium Times,Silver_Standard_Training_Data
SPECIAL REPORT: Nigeria’s maritime university upgrade stalls as billions flow into repealed academy,0,Premium Times,Silver_Standard_Training_Data
Resource Curse? The only school in this Akwa Ibom oil community lies in ruins,0,Premium Times,Silver_Standard_Training_Data
EXCLUSIVE: Why Tinubu fired Wale Edun as finance minister,0,Premium Times,Silver_Standard_Training_Data
Fiscal Breach Uncovered: How Imo under Uzodinma spent N101.5 billion in unapproved funds,0,Premium Times,Silver_Standard_Training_Data
Oil-well Dispute: Inside the report that restores Cross River’s hope,0,Premium Times,Silver_Standard_Training_Data
Modern Slavery: Inside Nigerian communities where children are sold into marriage (II),0,Premium Times,Silver_Standard_Training_Data
INVESTIGATION: Inside Nigerian communities where children are forced into marriage (1),0,Premium Times,Silver_Standard_Training_Data
"INVESTIGATION: The illegal timber trade fuelling terrorism in North-central Nigeria, Benin",0,Premium Times,Silver_Standard_Training_Data
SPECIAL REPORT: How families coped with 10-year closure of 23 schools in Oyo,0,Premium Times,Silver_Standard_Training_Data
"Inside the informant networks undermining Nigeria’s anti-banditry campaign, By Samuel Aruwan",0,Premium Times,Silver_Standard_Training_Data
"Content monetisation: The internet is rewarding harm, and women are paying the price, By Chioma Agwuegbo",0,Premium Times,Silver_Standard_Training_Data
"South Africa doesn’t have a leadership crisis: It has a humanity crisis, By Nqobile Pamela Xaba",0,Premium Times,Silver_Standard_Training_Data
"Eid and the epidemic of empty pockets, By Reuben Abati",0,Premium Times,Silver_Standard_Training_Data
"NDC as the new frontier of opposition, By Majeed Dahiru",0,Premium Times,Silver_Standard_Training_Data
"Candidate selection or civilian coup?, By Dakuku Peterside",0,Premium Times,Silver_Standard_Training_Data
"Chelle picks Osimhen, Lookman for Portugal, Poland friendlies, names seven NPFL stars for Unity Cup",0,Premium Times,Silver_Standard_Training_Data
Court strikes out deceased deputy governor’s suit,0,Premium Times,Silver_Standard_Training_Data
"CJID, EU launch initiative to fight disinformation, strengthen democratic resilience in north-west Nigeria",0,Premium Times,Silver_Standard_Training_Data
"WHO declares Ebola outbreak in DRC, Uganda global health emergency",0,Premium Times,Silver_Standard_Training_Data
"Facing EFCC trial, ex-Gov Yahaya Bello wins APC senatorial primary",0,Premium Times,Silver_Standard_Training_Data
APC primaries sweep out over 50 reps ahead of 2027 elections,0,Premium Times,Silver_Standard_Training_Data
Nigerian athlete shot dead days before MBA graduation in United States,0,Premium Times,Silver_Standard_Training_Data
Doctors suspend strike in Akwa Ibom after EFCC chair’s apology,0,Premium Times,Silver_Standard_Training_Data
"2027: Despite forgery scandal, Wike’s PDP faction clears ex-Minister Uche Nnaji",0,Premium Times,Silver_Standard_Training_Data
"OAU inducts 157 medical, dental graduates",0,Premium Times,Silver_Standard_Training_Data
"EU, UNODC, ECOWAS back Nigeria’s 2026-2030 drug control plan",0,Premium Times,Silver_Standard_Training_Data
Trump says he called off renewed attack on Iran at Gulf states’ request,0,Premium Times,Silver_Standard_Training_Data
Nigeria intensifies surveillance as Ebola outbreak spreads in Central Africa – NCDC,0,Premium Times,Silver_Standard_Training_Data
Can NDC zoning presidency to South affect Tinubu’s re-election bid?,0,Premium Times,Silver_Standard_Training_Data
ADC screens over 70 governorship aspirants ahead of primaries,0,Premium Times,Silver_Standard_Training_Data
"2027: Orji Kalu, Atuma win APC senatorial tickets in Abia",0,Premium Times,Silver_Standard_Training_Data
"2027: Dafinone defeats Omo-Agege, wins APC senatorial ticket in Delta",0,Premium Times,Silver_Standard_Training_Data
APC Primaries: Adebule emerges Lagos West candidate unopposed,0,Premium Times,Silver_Standard_Training_Data
"APC Primaries: Senate spokesperson, other serving Ekiti senators win return tickets",0,Premium Times,Silver_Standard_Training_Data
EPL: Arsenal move five points clear after slim win over Burnley,0,Premium Times,Silver_Standard_Training_Data
"After 15 years in the Senate, Goje loses APC primary",0,Premium Times,Silver_Standard_Training_Data
"Family protest over El-Rufai’s detention by SSS, healthcare access, ICPC speaks",0,Premium Times,Silver_Standard_Training_Data
"2027: Barau, Shekarau, Kawu emerge as Kano APC senatorial candidates unopposed",0,Premium Times,Silver_Standard_Training_Data
House of Assembly member wins APC ticket in Abia South District,0,Premium Times,Silver_Standard_Training_Data
APC Primaries: Thugs attack electoral official in Kaduna,0,Premium Times,Silver_Standard_Training_Data
2027: Uzodimma clinches APC Imo West Senatorial District ticket,0,Premium Times,Silver_Standard_Training_Data
"FG to scale up caregiver training, certification to boost care economy",0,Premium Times,Silver_Standard_Training_Data
Wrexham goalkeeper Arthur Okonkwo speaks on first Super Eagles’ call-up,0,Premium Times,Silver_Standard_Training_Data
Our Digital Network,0,Premium Times,Silver_Standard_Training_Data
Projects & Partnerships,0,Premium Times,Silver_Standard_Training_Data
Retrieve your password,0,Premium Times,Silver_Standard_Training_Data
Add New Playlist,0,Premium Times,Silver_Standard_Training_Data
SPECIAL REPORT: Nigeria’s maritime university upgrade stalls as billions flow into repealed academy,0,Premium Times,Silver_Standard_Training_Data
Resource Curse? The only school in this Akwa Ibom oil community lies in ruins,0,Premium Times,Silver_Standard_Training_Data
EXCLUSIVE: Why Tinubu fired Wale Edun as finance minister,0,Premium Times,Silver_Standard_Training_Data
Fiscal Breach Uncovered: How Imo under Uzodinma spent N101.5 billion in unapproved funds,0,Premium Times,Silver_Standard_Training_Data
Oil-well Dispute: Inside the report that restores Cross River’s hope,0,Premium Times,Silver_Standard_Training_Data
Modern Slavery: Inside Nigerian communities where children are sold into marriage (II),0,Premium Times,Silver_Standard_Training_Data
INVESTIGATION: Inside Nigerian communities where children are forced into marriage (1),0,Premium Times,Silver_Standard_Training_Data
"INVESTIGATION: The illegal timber trade fuelling terrorism in North-central Nigeria, Benin",0,Premium Times,Silver_Standard_Training_Data
SPECIAL REPORT: How families coped with 10-year closure of 23 schools in Oyo,0,Premium Times,Silver_Standard_Training_Data
"Inside the informant networks undermining Nigeria’s anti-banditry campaign, By Samuel Aruwan",0,Premium Times,Silver_Standard_Training_Data
"Content monetisation: The internet is rewarding harm, and women are paying the price, By Chioma Agwuegbo",0,Premium Times,Silver_Standard_Training_Data
"South Africa doesn’t have a leadership crisis: It has a humanity crisis, By Nqobile Pamela Xaba",0,Premium Times,Silver_Standard_Training_Data
"Eid and the epidemic of empty pockets, By Reuben Abati",0,Premium Times,Silver_Standard_Training_Data
"NDC as the new frontier of opposition, By Majeed Dahiru",0,Premium Times,Silver_Standard_Training_Data
"Candidate selection or civilian coup?, By Dakuku Peterside",0,Premium Times,Silver_Standard_Training_Data
SPECIAL REPORT: Nigeria’s maritime university upgrade stalls as billions flow into repealed academy,0,Premium Times,Silver_Standard_Training_Data
Resource Curse? The only school in this Akwa Ibom oil community lies in ruins,0,Premium Times,Silver_Standard_Training_Data
EXCLUSIVE: Why Tinubu fired Wale Edun as finance minister,0,Premium Times,Silver_Standard_Training_Data
Fiscal Breach Uncovered: How Imo under Uzodinma spent N101.5 billion in unapproved funds,0,Premium Times,Silver_Standard_Training_Data
Oil-well Dispute: Inside the report that restores Cross River’s hope,0,Premium Times,Silver_Standard_Training_Data
Modern Slavery: Inside Nigerian communities where children are sold into marriage (II),0,Premium Times,Silver_Standard_Training_Data
INVESTIGATION: Inside Nigerian communities where children are forced into marriage (1),0,Premium Times,Silver_Standard_Training_Data
"INVESTIGATION: The illegal timber trade fuelling terrorism in North-central Nigeria, Benin",0,Premium Times,Silver_Standard_Training_Data
SPECIAL REPORT: How families coped with 10-year closure of 23 schools in Oyo,0,Premium Times,Silver_Standard_Training_Data
"Inside the informant networks undermining Nigeria’s anti-banditry campaign, By Samuel Aruwan",0,Premium Times,Silver_Standard_Training_Data
"Content monetisation: The internet is rewarding harm, and women are paying the price, By Chioma Agwuegbo",0,Premium Times,Silver_Standard_Training_Data
"South Africa doesn’t have a leadership crisis: It has a humanity crisis, By Nqobile Pamela Xaba",0,Premium Times,Silver_Standard_Training_Data
"Eid and the epidemic of empty pockets, By Reuben Abati",0,Premium Times,Silver_Standard_Training_Data
"NDC as the new frontier of opposition, By Majeed Dahiru",0,Premium Times,Silver_Standard_Training_Data
"Candidate selection or civilian coup?, By Dakuku Peterside",0,Premium Times,Silver_Standard_Training_Data
"Chelle picks Osimhen, Lookman for Portugal, Poland friendlies, names seven NPFL stars for Unity Cup",0,Premium Times,Silver_Standard_Training_Data
Court strikes out deceased deputy governor’s suit,0,Premium Times,Silver_Standard_Training_Data
"CJID, EU launch initiative to fight disinformation, strengthen democratic resilience in north-west Nigeria",0,Premium Times,Silver_Standard_Training_Data
"Okowa defeats Ned Nwoko, wins APC Delta North senatorial ticket",0,Premium Times,Silver_Standard_Training_Data
"Oyo Mass Abduction: Makinde hints at negotiation with kidnappers, says 25 students, seven teachers abducted",0,Premium Times,Silver_Standard_Training_Data
"WHO says finances stabilised after restructuring, funding shocks",0,Premium Times,Silver_Standard_Training_Data
"Sterling Holdco to raise fresh $400 million through debt, equity instruments",0,Premium Times,Silver_Standard_Training_Data
APC revises list of disqualified senatorial aspirants,0,Premium Times,Silver_Standard_Training_Data
Oron elders decry failed take-off of maritime university four years after establishment,0,Premium Times,Silver_Standard_Training_Data
WHO warns global preparedness failing amid rising pandemic threats,0,Premium Times,Silver_Standard_Training_Data
2027: Court to deliver judgement in suit challenging Jonathan’s eligibility,0,Premium Times,Silver_Standard_Training_Data
"Nigeria police busts trafficking syndicate, rescues 30 Malians, arrests 13 suspects",0,Premium Times,Silver_Standard_Training_Data
"NHRC records 266,787 human rights complaints in April, as reported violations surge",0,Premium Times,Silver_Standard_Training_Data
AFCON 2027: Super Eagles await opponents as CAF conducts qualifiers draw in Cairo,0,Premium Times,Silver_Standard_Training_Data
EFCC secures final forfeiture of jet linked to NNPC power project probe,0,Premium Times,Silver_Standard_Training_Data
"Oyedele unveils Tax Ombud website, digital portal to strengthen taxpayer protection",0,Premium Times,Silver_Standard_Training_Data
ECOWAS Court orders Nigeria to decongest overcrowded prisons,0,Premium Times,Silver_Standard_Training_Data
"NRS, JRB to implement Tax ID system",0,Premium Times,Silver_Standard_Training_Data
Jury begins deliberation in Diezani Alison-Madueke’s bribery trial,0,Premium Times,Silver_Standard_Training_Data
"Army expands nationwide formations, honours fallen, wounded soldiers",0,Premium Times,Silver_Standard_Training_Data
Xenophobia: Ghana to begin repatriating citizens from South Africa on Thursday,0,Premium Times,Silver_Standard_Training_Data
"Soludo swears in 18 commissioners, four others",0,Premium Times,Silver_Standard_Training_Data
"Cattle destroy farm in Abia community, herders’ whereabouts unknown",0,Premium Times,Silver_Standard_Training_Data
"Ex-humanitarian minister fails to appear for arraignment on fraud charges, despite arrest warrant",0,Premium Times,Silver_Standard_Training_Data
"Thugs disrupt APC senatorial primary in Ondo, shoot senator’s car",0,Premium Times,Silver_Standard_Training_Data
EFCC apologises to doctors over Uyo hospital incident,0,Premium Times,Silver_Standard_Training_Data
‘Tali Shani’ passport used in Mike Ozekhome’s London property case was forged – Witness,0,Premium Times,Silver_Standard_Training_Data
2027: Senate Leader secures APC return ticket unopposed,0,Premium Times,Silver_Standard_Training_Data
Our Digital Network,0,Premium Times,Silver_Standard_Training_Data
Projects & Partnerships,0,Premium Times,Silver_Standard_Training_Data
Retrieve your password,0,Premium Times,Silver_Standard_Training_Data
Add New Playlist,0,Premium Times,Silver_Standard_Training_Data
SPECIAL REPORT: Nigeria’s maritime university upgrade stalls as billions flow into repealed academy,0,Premium Times,Silver_Standard_Training_Data
Resource Curse? The only school in this Akwa Ibom oil community lies in ruins,0,Premium Times,Silver_Standard_Training_Data
EXCLUSIVE: Why Tinubu fired Wale Edun as finance minister,0,Premium Times,Silver_Standard_Training_Data
Fiscal Breach Uncovered: How Imo under Uzodinma spent N101.5 billion in unapproved funds,0,Premium Times,Silver_Standard_Training_Data
Oil-well Dispute: Inside the report that restores Cross River’s hope,0,Premium Times,Silver_Standard_Training_Data
Modern Slavery: Inside Nigerian communities where children are sold into marriage (II),0,Premium Times,Silver_Standard_Training_Data
INVESTIGATION: Inside Nigerian communities where children are forced into marriage (1),0,Premium Times,Silver_Standard_Training_Data
"INVESTIGATION: The illegal timber trade fuelling terrorism in North-central Nigeria, Benin",0,Premium Times,Silver_Standard_Training_Data
SPECIAL REPORT: How families coped with 10-year closure of 23 schools in Oyo,0,Premium Times,Silver_Standard_Training_Data
"Inside the informant networks undermining Nigeria’s anti-banditry campaign, By Samuel Aruwan",0,Premium Times,Silver_Standard_Training_Data
"Content monetisation: The internet is rewarding harm, and women are paying the price, By Chioma Agwuegbo",0,Premium Times,Silver_Standard_Training_Data
"South Africa doesn’t have a leadership crisis: It has a humanity crisis, By Nqobile Pamela Xaba",0,Premium Times,Silver_Standard_Training_Data
"Eid and the epidemic of empty pockets, By Reuben Abati",0,Premium Times,Silver_Standard_Training_Data
"NDC as the new frontier of opposition, By Majeed Dahiru",0,Premium Times,Silver_Standard_Training_Data
"Candidate selection or civilian coup?, By Dakuku Peterside",0,Premium Times,Silver_Standard_Training_Data
SPECIAL REPORT: Nigeria’s maritime university upgrade stalls as billions flow into repealed academy,0,Premium Times,Silver_Standard_Training_Data
Resource Curse? The only school in this Akwa Ibom oil community lies in ruins,0,Premium Times,Silver_Standard_Training_Data
EXCLUSIVE: Why Tinubu fired Wale Edun as finance minister,0,Premium Times,Silver_Standard_Training_Data
